hole_id,quality,gouge,tectonic_breccia,alpha,class,confidence,x,y,z
E6A5N949,broken,N,N,70,3,3,2923489.534,751353.0471,4086.374867
E6A5N949,solid,N,N,,0,4,2923484.705,751360.3466,4065.647335
E6A5N949,broken,N,N,60,3,3,2923481.728,751364.4345,4053.671433
E6A5N949,solid,N,N,,0,3,2923440.394,751413.5586,3900.050395
E6A5N949,broken,N,N,50,3,3,2923401.057,751464.7242,3746.573465
E6A5N949,solid,N,N,,0,4,2923357.093,751528.1823,3560.450523
E6A5N949,broken,N,N,80,3,3,2923314.645,751591.6722,3371.287198
E6A5N949,solid,N,N,,0,4,2923310.128,751598.7442,3350.410549
33KM6Z05,solid,N,N,,0,4,2925295.767,752321.8419,4071.483228
33KM6Z05,broken,N,N,50,3,4,2925286.588,752338.1926,4037.286682
33KM6Z05,solid,N,N,,0,4,2925269.714,752368.4841,3973.6164980000003
33KM6Z05,broken,N,N,30,3,4,2925253.184,752399.326,3908.9808519999997
33KM6Z05,broken,Y,N,40,2,2,2925251.959,752401.6563,3904.151942
33KM6Z05,solid,N,N,,0,4,2925250.517,752404.4133,3898.445045
33KM6Z05,broken,N,N,30,3,3,2925248.42,752408.4483,3890.104034
33KM6Z05,solid,N,N,,0,4,2925240.516,752423.799,3858.2302440000003
33KM6Z05,broken,N,N,30,3,3,2925228.53,752447.55,3808.9533069999998
33KM6Z05,solid,N,N,,0,4,2925215.868,752473.1719,3755.9132440000003
33KM6Z05,broken,N,N,70,3,3,2925208.144,752488.828,3723.290649
33KM6Z05,broken,N,N,70,3,3,2925207.83,752489.4625,3721.968214
33KM6Z05,solid,N,N,,0,4,2925192.631,752520.0689,3658.026979
33KM6Z05,broken,N,N,60,3,4,2925177.02,752551.9139,3591.375518
33KM6Z05,solid,N,N,,0,4,2925154.393,752599.519,3491.421986
33KM6Z05,rubble,Y,N,,1,4,2925132.954,752645.7217,3393.92514
33KM6Z05,rubble,Y,N,60,2,4,2925132.468,752646.7687,3391.707613
39RAU94V,solid,N,N,,0,4,2920572.33,750066.5942,4141.210942
39RAU94V,broken,N,N,70,3,4,2920572.577,750066.333,4115.213427
39RAU94V,solid,N,N,,0,4,2920577.7,750059.5058,3632.790622
39RAU94V,broken,N,N,60,3,4,2920583.126,750052.334,3150.908362
39RAU94V,solid,N,N,,0,4,2920583.204,750052.2855,3147.4095611000002
TLEJ13V7,solid,N,N,,0,4,2919042.565,748011.8575,4039.327435
TLEJ13V7,broken,N,N,75,3,4,2919041.296,748012.8024,3909.338199
TLEJ13V7,solid,N,N,,0,4,2919041.034,748013.2506,3877.342428
TLEJ13V7,broken,N,N,35,3,4,2919040.907,748013.5253,3856.8446670000003
TLEJ13V7,solid,N,N,,0,4,2919040.89,748013.8672,3833.847329
TLEJ13V7,broken,N,N,60,3,4,2919040.84,748014.2307,3809.600173
TLEJ13V7,solid,N,N,,0,4,2919040.825,748014.3376,3802.601008
TLEJ13V7,broken,N,N,50,3,4,2919040.825,748014.4662,3794.3520120000003
TLEJ13V7,solid,N,N,,0,4,2919039.153,748022.0662,3196.911987
UDVDG0VK,solid,N,N,,0,4,2917885.488,747608.808,4111.861362
UDVDG0VK,broken,N,N,60,3,3,2917884.88,747610.4211,4064.392769
UDVDG0VK,solid,N,N,,0,4,2917884.582,747611.5307,4030.9125599999998
UDVDG0VK,broken,N,N,10,3,3,2917884.349,747612.4604,4001.928434
UDVDG0VK,solid,N,N,,0,3,2917884.312,747612.744,3993.683395
UDVDG0VK,broken,N,N,70,3,3,2917884.192,747614.0461,3956.206213
UDVDG0VK,solid,N,N,,0,4,2917883.94,747616.8492,3871.503057
UDVDG0VK,broken,N,N,75,3,4,2917883.864,747618.5691,3814.5291150000003
UDVDG0VK,solid,N,N,,0,4,2917883.84,747620.1715,3763.054064
UDVDG0VK,broken,N,N,60,3,4,2917883.738,747622.1061,3701.084351
UDVDG0VK,solid,N,N,,0,4,2917882.002,747634.0173,3288.010338
UDVDG0VK,broken,N,N,70,3,4,2917880.864,747642.4205,2887.602585
UDVDG0VK,solid,N,N,,0,4,2917880.817,747643.2333,2846.860746
U3951B21,solid,N,N,,0,4,2917986.711,748191.7435,3682.523362
U3951B21,broken,N,N,60,3,2,2917966.218,748234.5211,3199.103862
U3951B21,solid,N,N,,0,4,2917964.888,748236.5706,3173.72119
U3951B21,broken,N,N,10,3,4,2917963.878,748238.0839,3154.808473
U3951B21,solid,N,N,,0,4,2917959.911,748243.7118,3083.138544
U3951B21,broken,N,N,35,3,3,2917955.743,748249.141,3011.866517
U3951B21,broken,N,Y,50,2,4,2917955.533,748249.4021,3008.382561
U3951B21,broken,N,N,65,3,3,2917955.164,748249.8599,3002.2607583999998
U3951B21,solid,N,N,,0,4,2917954.514,748250.6573,2991.560064
U3951B21,broken,N,N,70,3,4,2917952.675,748252.8624,2961.6978043999998
68NNDKOP,solid,N,N,,0,4,2916349.481,747731.3756,4085.572275
68NNDKOP,broken,N,N,75,3,3,2916349.663,747730.9869,4017.823636
68NNDKOP,solid,N,N,,0,4,2916349.854,747730.617,3959.32512
68NNDKOP,broken,N,N,40,3,4,2916350.085,747730.2028,3899.076986
68NNDKOP,solid,N,N,,0,3,2916350.136,747730.1145,3886.82741
68NNDKOP,broken,N,Y,10,3,4,2916350.213,747729.9821,3868.8280640000003
